MPG - orig,,Scored Labels - lin_reg,,Scored Labels - NNR
13,,,,
31.5,,,,
30,,,,
36,,,,
25.5,,,,
33.5,,,,
17.5,,,,
17,,,,
15.5,,,,
15,,,,
17.5,,,,
20.5,,,,
19,,,,
18.5,,,,
16,,,,
15.5,,,,
15.5,,,,
16,,,,
29,,,,
24.5,,,,
26,,,,
25.5,,,,
30.5,,,,
33.5,,,,
30,,,,
30.5,,,,
22,,,,
21.5,,,,
21.5,,,,
43.1,,,,
36.1,,,,
32.8,,,,
39.4,,,,
36.1,,,,
19.9,,,,
19.4,,,,
20.2,,,,
19.2,,,,
20.5,,,,
20.2,,,,
25.1,,,,
20.5,,,,
19.4,,,,
20.6,,,,
20.8,,,,
18.6,,,,
18.1,,,,
19.2,,,,
17.7,,,,
18.1,,,,
17.5,,,,
30,,,,
27.5,,,,
27.2,,,,
30.9,,,,
21.1,,,,
23.2,,,,
23.8,,,,
23.9,,,,
20.3,,,,
17,,,,
21.6,,,,
16.2,,,,
31.5,,,,
29.5,,,,
21.5,,,,
19.8,,,,
22.3,,,,
20.2,,,,
20.6,,,,
17,,,,
17.6,,,,
16.5,,,,
18.2,,,,
16.9,,,,
15.5,,,,
19.2,,,,
18.5,,,,
31.9,,,,
34.1,,,,
35.7,,,,
27.4,,,,
25.4,,,,
23,,,,
27.2,,,,
23.9,,,,
34.2,,,,
34.5,,,,
31.8,,,,
37.3,,,,
28.4,,,,
28.8,,,,
26.8,,,,
33.5,,,,
41.5,,,,
38.1,,,,
32.1,,,,
37.2,,,,
28,,,,
26.4,,,,
24.3,,,,
19.1,,,,
34.3,,,,
29.8,,,,
31.3,,,,
37,,,,
32.2,,,,
46.6,,,,
27.9,,,,
40.8,,,,
44.3,,,,
43.4,,,,
36.4,,,,
30,,,,
44.6,,,,
33.8,,,,
29.8,,,,
32.7,,,,
23.7,,,,
35,,,,
32.4,,,,
27.2,,,,
26.6,,,,
25.8,,,,
23.5,,,,
30,,,,
39.1,,,,
39,,,,
35.1,,,,
32.3,,,,
37,,,,
37.7,,,,
34.1,,,,
34.7,,,,
34.4,,,,
29.9,,,,
33,,,,
33.7,,,,
32.4,,,,
32.9,,,,
31.6,,,,
28.1,,,,
30.7,,,,
25.4,,,,
24.2,,,,
22.4,,,,
26.6,,,,
20.2,,,,
17.6,,,,
28,,,,
27,,,,
34,,,,
31,,,,
29,,,,
27,,,,
24,,,,
36,,,,
37,,,,
31,,,,
38,,,,
36,,,,
36,,,,
36,,,,
34,,,,
38,,,,
32,,,,
38,,,,
25,,,,
38,,,,
26,,,,
22,,,,
32,,,,
36,,,,
27,,,,
27,,,,
44,,,,
32,,,,
28,,,,
31,,,,
